Date : 2024-12-06 18:18:21
Directory : /Volumes/nextcoder/code/elca/new-app/passport
Total : 223 files,  221952 codes, 3845 comments, 5284 blanks, all 231081 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| MS SQL             |         11 |    205,145 |      2,919 |      3,268 |    211,332 |
| TypeScript JSX     |         95 |      6,573 |        292 |        789 |      7,654 |
| TypeScript         |         78 |      6,238 |        390 |        740 |      7,368 |
| Prisma             |          2 |      1,568 |         17 |        241 |      1,826 |
| JSON               |          5 |        777 |         13 |          4 |        794 |
| CSV                |          1 |        589 |          0 |          0 |        589 |
| JavaScript         |          8 |        311 |         39 |         42 |        392 |
| Markdown           |          3 |        287 |          0 |        104 |        391 |
| YAML               |          8 |        186 |        164 |         33 |        383 |
| CSS                |          3 |        129 |          0 |         46 |        175 |
| XML                |          4 |         64 |          0 |          3 |         67 |
| JSON with Comments |          2 |         52 |          0 |          2 |         54 |
| Ignore             |          2 |         26 |          7 |          7 |         40 |
| Shell Script       |          1 |          7 |          4 |          5 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                       |        223 |    221,952 |      3,845 |      5,284 |    231,081 |
| . (Files)                                                                                                                                                                                                                                               |         29 |    206,125 |      2,952 |      3,410 |    212,487 |
| .github                                                                                                                                                                                                                                                 |          5 |         67 |        155 |         23 |        245 |
| .github/workflows                                                                                                                                                                                                                                       |          5 |         67 |        155 |         23 |        245 |
| .storybook                                                                                                                                                                                                                                              |          2 |         36 |          0 |          5 |         41 |
| app                                                                                                                                                                                                                                                     |        102 |      6,427 |        308 |        804 |      7,539 |
| app/(components)                                                                                                                                                                                                                                        |          8 |        460 |          8 |         56 |        524 |
| app/(components) (Files)                                                                                                                                                                                                                                |          2 |        231 |          7 |         25 |        263 |
| app/(components)/generic                                                                                                                                                                                                                                |          6 |        229 |          1 |         31 |        261 |
| app/(utils)                                                                                                                                                                                                                                             |          4 |        130 |          4 |         24 |        158 |
| app/[locale]                                                                                                                                                                                                                                            |         86 |      5,790 |        295 |        711 |      6,796 |
| app/[locale]/(circularity)                                                                                                                                                                                                                              |         37 |      3,200 |        273 |        420 |      3,893 |
| app/[locale]/(circularity) (Files)                                                                                                                                                                                                                      |          3 |         64 |          1 |          8 |         73 |
| app/[locale]/(circularity)/(components)                                                                                                                                                                                                                 |          3 |         59 |          0 |         10 |         69 |
